file,Actual Defect,Predicted Defect
BoltHead1_0.3790207900337088_N-T2-20231212-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.37922589246598787_N-T2-20231220-CRH380AL2632-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.38025647542645585_N-T2-20231212-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.38084929210770607_N-T2-20231212-CRH380AL2611-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead1_0.38100917805960666_N-T2-20231226-CRH380AL2632-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3815289110988663_N-T2-20231212-CRH380AL2611-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead1_0.38238589366023285_N-T2-20231212-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.3828259221976932_N-T1-20231212-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3833335023869699_N-T1-20231220-CRH380AL2632-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3862846650962579_N-T2-20231212-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.3873868762741208_N-T2-20231211-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.390048466531131_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.39086969779866026_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3909843251000571_N-T2-20231211-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.39159634610281946_N-T1-20231211-CRH380AL2611-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3923697862712477_N-T1-20231212-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3924316699728691_N-T2-20231211-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.39328444042660676_N-T2-20231213-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3950048527763866_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3956626263201647_N-T1-20231220-CRH380AL2614-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.39586134304424203_N-T1-20231212-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.39634650364671287_N-T2-20231226-CRH380AL2632-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3963718282045057_N-T1-20231212-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3964977046661543_N-T2-20231212-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.39687583711662766_N-T2-20231220-CRH380AL2614-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.39732692569869804_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.39749224287781204_N-T1-20231212-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.3976222115123246_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.3978814615036753_N-T2-20231211-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.39798648986368085_N-T1-20231212-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4002153353194103_N-T1-20240112-CRH380AL2584-05-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.40610050798164155_N-T2-20240112-CRH380AL2584-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4062158223951723_N-T2-20231211-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.40646542733459884_N-T1-20231211-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.40656630600777405_N-T2-20231213-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.4068453622818368_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4084586638547956_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.40853779116331307_N-T2-20231213-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.40887360263655537_N-T1-20231212-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4099829571225485_N-T1-20231213-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41019654398225386_N-T2-20231211-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4104556909953275_N-T1-20231222-CRH380AL2614-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41071435988474697_N-T1-20240112-CRH380AL2584-03-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.41125960191184074_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4113437657335509_N-T1-20231213-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41229340298133105_N-T1-20231211-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41299512277304085_N-T1-20240112-CRH380AL2584-06-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4130329354648557_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41367212729544467_N-T2-20231211-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.41378676692143207_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41403367897954024_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41406866940977577_N-T2-20231213-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4153984033865711_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41588960870808445_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4160077321958206_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.416128414594939_N-T1-20231211-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4161465061780527_N-T1-20231213-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.416283544939428_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.416475540189449_N-T1-20231211-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41653733226218037_N-T1-20240112-CRH380AL2584-02-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4169233392329699_N-T1-20231220-CRH380AL2614-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41729677262380876_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.41862371549571137_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.41884023227569656_N-T1-20231220-CRH380AL2632-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.41906859396562146_N-T2-20231211-CRH380AL2611-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.41937416618599616_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4194593764803357_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4208922281658074_N-T2-20231211-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.42162768534632405_N-T2-20231212-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4219550720194324_N-T1-20231211-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.42273094442644094_N-T2-20231211-CRH380AL2611-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.42297403450876664_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4250070664396626_N-T2-20231220-CRH380AL2632-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.426162283830899_N-T1-20231226-CRH380AL2632-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.42683477917686524_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.42807184521210173_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4289765801668429_N-T2-20231212-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.42971343210059953_N-T2-20231222-CRH380AL2614-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.4306997011019937_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4308675604980999_N-T2-20231211-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4317634709342309_N-T2-20240112-CRH380AL2584-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.431972658166166_N-T2-20231213-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.43229263091907444_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4327354263749672_N-T2-20231213-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4330379998571168_N-T2-20240112-CRH380AL2584-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4338342099667631_N-T2-20231213-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4354983296915538_N-T2-20240112-CRH380AL2584-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4365031016471197_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.43704496656656633_N-T2-20231211-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4370998220654513_N-T1-20231211-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4377419317252833_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4395579523344343_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.44238812679684547_N-T2-20231220-CRH380AL2632-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.44387421241819613_N-T2-20231212-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.444503235589314_N-T1-20240112-CRH380AL2584-07-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.44756574318442877_N-T2-20231212-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.44798045321743973_N-T2-20231220-CRH380AL2632-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4493285650139966_N-T2-20231211-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45068994093564363_N-T2-20231212-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45076028584312755_N-T1-20231212-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45109719400684667_N-T2-20231212-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45125346512814574_N-T1-20231211-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45211238448207425_N-T2-20231212-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45283070303097434_N-T1-20231211-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45355693589475016_N-T2-20231211-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45356905524902147_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4537323232208389_N-T1-20231213-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45514646614417237_N-T2-20231211-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4554176879557622_N-T2-20231211-CRH380AL2611-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45548573307918055_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45585525138353616_N-T2-20231226-CRH380AL2632-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45684145033477713_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45704136836634623_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4570993907705377_N-T1-20231212-CRH380AL2611-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4583896858458301_N-T1-20231211-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.45925333871294616_N-T2-20231220-CRH380AL2632-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.45983104495891297_N-T2-20231211-CRH380AL2611-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.46056546072387433_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4607974455730115_N-T1-20231211-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.46086236179599055_N-T2-20231226-CRH380AL2632-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.46095018722927145_N-T2-20231211-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.46106870734288485_N-T1-20231211-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.46185308117237855_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4624310874262673_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4630955828560999_N-T2-20231212-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4635497443511565_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.46430970039377_N-T1-20231207-CRH380AL2584-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4656935845324416_N-T2-20231212-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4676195324701021_N-T2-20231220-CRH380AL2632-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead1_0.4683315650073657_N-T1-20231211-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.46847907661348537_N-T1-20231226-CRH380AL2632-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4686101675630831_N-T2-20231212-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4716450718606007_N-T1-20231213-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4719860584299855_N-T1-20231211-CRH380AL2611-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47198646126022287_N-T1-20231220-CRH380AL2632-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47249475851198947_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4727411176935125_N-T1-20231220-CRH380AL2632-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4728925012326488_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47432979067397846_N-T1-20231211-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47549798908707075_N-T2-20231222-CRH380AL2614-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead1_0.47562960654637454_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4757743225594073_N-T1-20231211-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47670335456606505_N-T2-20231220-CRH380AL2632-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.4768557053953175_N-T1-20231213-CRH380AL2583-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47735023286526074_N-T1-20231226-CRH380AL2632-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.47768948154612156_N-T2-20231218-CRH380AL2636-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.48121427351148616_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4826143754778025_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4830700504468775_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4833058446629576_N-T1-20231220-CRH380AL2632-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead1_0.4841345414983101_N-T2-20231226-CRH380AL2632-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead1_0.48887955100746766_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.12930069804198568_N-T2-20231220-CRH380AL2614-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.17612829653717055_N-T2-20231222-CRH380AL2614-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.2022743464863581_N-T2-20231222-CRH380AL2614-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.20229764978840475_N-T2-20231222-CRH380AL2614-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.20679677452882192_N-T2-20231220-CRH380AL2614-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.21740302165906308_N-T1-20231222-CRH380AL2614-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.22667873590926615_N-T2-20231220-CRH380AL2614-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.24391499932902852_N-T2-20231222-CRH380AL2614-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.2444253673951095_N-T1-20231220-CRH380AL2614-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.24646329521450328_N-T2-20231222-CRH380AL2614-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.2640231436394923_N-T1-20231220-CRH380AL2614-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.2655428699617641_N-T2-20231220-CRH380AL2614-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.28025353671785597_N-T2-20231220-CRH380AL2614-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead2_0.2815185748939401_N-T2-20231220-CRH380AL2614-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.2825620766191207_N-T2-20231222-CRH380AL2614-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.28993508834701953_N-T1-20240112-CRH380AL2584-05-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3024431048538453_N-T1-20240112-CRH380AL2584-07-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.30274996142896143_N-T2-20231220-CRH380AL2632-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead2_0.3058345203846104_N-T1-20231222-CRH380AL2614-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.310640490749443_N-T2-20240112-CRH380AL2584-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3163067059618292_N-T1-20231222-CRH380AL2614-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.31704662284749713_N-T1-20240112-CRH380AL2584-03-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3171081337099706_N-T1-20231220-CRH380AL2614-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.31736490681474816_N-T1-20231222-CRH380AL2614-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3400505978164074_N-T2-20240112-CRH380AL2584-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.34026207066977604_N-T1-20231222-CRH380AL2614-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3428119570260657_N-T1-20231220-CRH380AL2614-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3455364149652931_N-T2-20231220-CRH380AL2614-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.35358998944574177_N-T2-20231211-CRH380AL2611-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead2_0.3600446619234805_N-T2-20231211-CRH380AL2611-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead2_0.3670154892090111_N-T2-20231222-CRH380AL2614-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3731393525450825_N-T1-20240112-CRH380AL2584-06-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3744801196428018_N-T1-20231213-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.37536874963350064_N-T1-20231222-CRH380AL2614-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3787698290617094_N-T2-20231213-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead2_0.38098225896044_N-T2-20231213-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.38140566720295843_N-T2-20231211-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3846507896079437_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.39018563936017947_N-T1-20240112-CRH380AL2584-02-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3901923909190072_N-T2-20231211-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.390723030335814_N-T2-20231211-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.39301056494630343_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3948052393223415_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3951296716840763_N-T2-20231211-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.39543392507742925_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3955311700423335_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.3970821383590869_N-T2-20231212-CRH380AL2611-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.3980162275215663_N-T1-20231222-CRH380AL2614-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.39821793386219073_N-T2-20231211-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.399508739711499_N-T1-20231211-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4001413596753604_N-T1-20231220-CRH380AL2632-08-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4015111901946296_N-T2-20231212-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.403551804533537_N-T1-20231220-CRH380AL2632-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4037252862374405_N-T1-20240112-CRH380AL2584-04-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4063553816823578_N-T2-20231220-CRH380AL2632-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.406697895120749_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.40680572717897623_N-T2-20231211-CRH380AL2611-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.40705346663568515_N-T2-20231213-CRH380AL2611-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4086311184448409_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.40966761873586643_N-T1-20231211-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.40994847240327464_N-T1-20231211-CRH380AL2611-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4102061804592643_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.41077626397405337_N-T2-20231212-CRH380AL2611-07-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.41082250260089503_N-T1-20231220-CRH380AL2632-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41121851293088313_N-T1-20231211-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41121990960488397_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41127511437325587_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41198369765744_N-T2-20231116-CRH380AL2629-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4135731614623227_N-T2-20231213-CRH380AL2611-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.41475015830792245_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4151932586081418_N-T2-20231226-CRH380AL2632-04-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4153071390305249_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4153403469984758_N-T2-20240112-CRH380AL2584-08-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.4156769651389996_N-T1-20231211-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4178949812574277_N-T1-20231212-CRH380AL2611-05-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4182261621845102_N-T2-20231212-CRH380AL2611-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead2_0.41848983557685737_N-T1-20231212-CRH380AL2611-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41909350541143975_N-T1-20231211-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.41946360959969287_N-T1-20231211-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.42014351609579953_N-T1-20231212-CRH380AL2611-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead2_0.4204800141977247_N-T1-20231212-CRH380AL2611-04-B-02-R-GCGJ-02-08.jpg,False,False
